,Achnanthes,Achnanthidium,Amphora,Ankistrodesmus,Ankyra,Aphanocapsa,Aphanochaete,Aphanothece,Aulacoseira,Botryococcus,Bumilleriopsis,Chamaesiphon,Characiochloris,Characiopsis,Characium,Chlamydomonas,Chromulina,Chroomonas,Closteriopsis,Closterium,Cocconeis ,Cosmarium,Cryptomonas,Cyclotella,Cymbella,Denticula,Diadesmis,Encyonema,Epithemia ,Euglena,Eunotia,Fragilaria,Frustulia,Gomphonema,Gomphosphaeria,Gymnodinium,Gyrosigma,Haematococcus,Hapalosiphon,Hydrococcus,Katodinium,Kirchneriella,Lagerheimia,Lyngbya,Melosira,Meridion,Merismopedia,Microcystis,Microthamnion,Monoraphidium,Mougeotia,Navicula,Netrium,Nitzschia,Nostoc,Oedogonium,Ophiocytium,Oscillatoria,Pandorina,Pediastrum,Phacus,Phormidium,Pinnularia,Protoderma,Pseudostaurosira,Quadrigula,Radiococcus,Rhabdoderma ,Rhoicosphenia,Scenedesmus,Spirulina,Staurosirella,Stephanodiscus,Stichococcus,Surirella,Synedra,Synura,Tetraedron,Tetrastrum,Trachelomonas,Treubaria,Unknown
ABRC,0,0,10666095507,0,0,0,0,0,0,0,0,0,0,187723284,0,0,0,0,0,0,8696345660,254835639.9,0,0,802068655.4,0,250297712,0,0,0,0,2200468869,0,1855644724,0,0,104075975.3,0,0,0,0,4171628.533,0,0,0,0,0,0,0,117664585.7,0,13223932086,0,94112773.31,0,0,0,7640773444,0,0,0,0,1650051796,0,0,93909249.98,0,0,505039603.3,242859754.8,0,0,0,53172620.19,0,6217586476,0,0,0,0,0,952369058.9
ABRX,0,0,3365798818,0,0,0,0,0,0,0,0,0,0,232444996.9,0,0,0,0,0,0,25868114981,0,0,0,7128532578,0,0,0,0,0,0,0,0,3481974863,0,826890298.3,0,0,0,0,0,18165146.06,0,0,0,0,0,0,0,20910362.23,0,2822011399,0,114787652.8,780951948.4,0,0,6376099409,0,52534394.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456957216.6,0,0,0,4533576610
ALBC,24150399.74,0,130541370.9,0,0,0,220303788.5,0,0,0,0,0,0,0,0,0,0,1458574370,0,0,37845202940,0,0,0,0,0,0,0,0,0,0,2039653377,0,1740818683,0,0,0,0,0,0,0,0,0,941925709.7,0,0,0,0,0,37494649.27,0,0,0,486987322,0,0,0,142779290.6,0,0,0,0,0,0,0,0,0,0,2296519003,0,0,0,0,0,0,0,0,0,0,0,0,240795923.6
ALBX,0,0,0,0,0,0,0,0,0,0,0,0,0,6682898385,0,0,0,2710585310,0,0,1.00E+11,0,0,0,0,0,0,0,0,0,0,0,0,5813564942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120689361.9,0,0,0,0,0,0,0,0,0,0,0,1445449200,0,0,0,0,0,0,0,0,0,0,0,1337184031
ALC,0,0,0,0,0,20772708078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93167399941,0,0,0,0,0,0,0,0,0,0,0,0,1373307261,0,0,0,1149566686,0,0,0,0,0,0,0,0,0,0,0,0,0,9837336087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1043806737,0,0,0,0,0,0,0,0,0,1939893783,0,0,15558554852
ALCAC,0,0,0,0,0,14441641978,0,0,0,0,0,0,0,467882953.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.29E+11,81497754.39,0,0,0,0,0,0,0,81150240610,0,0,0,0,0,0,0,0,0,21053765.4,0,0,0,0,65985197.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32219334.94,3830500193
ALCAX,0,45309574.45,0,0,0,0,0,0,0,0,0,0,0,75515957.42,0,0,717824510.1,0,0,0,36450797487,0,0,0,0,0,0,0,0,2820692381,29751582241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214800945.5,0,268501181.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22348395986
ALX,0,0,0,0,0,9145209898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96293425334,0,0,0,0,0,0,0,0,0,0,0,0,508190991.3,0,0,0,274619050.6,0,0,0,0,0,0,3996962562,0,0,0,0,0,0,3988416181,0,86618272.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151977828,0,0,0,0,0,0,0,0,0,0,0,0,3542507212
APGC,0,0,0,0,0,0,0,0,0,0,0,0,0,173559812.4,0,0,0,0,0,0,27891756093,0,0,0,0,0,0,0,1062318709,0,0,0,0,1576551662,0,0,336543965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3922798880,0,608175277.6,0,431122574,0,1156494644,0,0,0,0,0,0,0,0,0,0,4278213339,0,0,0,0,0,0,125666957,0,0,0,48436056316,0,13272965826
APGX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18152774937,0,0,0,0,0,0,0,0,0,0,993663556.9,0,681482575.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66928472.13,0,0,0,64412031.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1293443508,0,2329709905
AUBC,0,0,0,0,0,0,0,0,0,0,117833722.4,0,217404549.9,615512813.8,0,0,0,0,0,0,23568127138,0,0,0,0,0,0,0,0,28313793.6,0,0,0,139499883.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119600902.5,0,0,0,95559053.41,0,0,0,0,0,0,112639543.4,0,0,0,0,45725704.08,0,0,0,0,0,0,0,165100626.3
AUBX,0,0,0,0,0,2679983603,0,0,0,0,0,0,616167743.7,200952307.8,0,0,0,0,0,0,1.31E+11,0,0,0,0,0,0,0,0,626923204.2,0,0,0,4439493760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49372415.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342863995.6,0,0,369596244.1
JLBC,0,0,63181986.79,31329829.11,0,126730662.1,0,500876564.6,0,0,0,12982300.38,5598679.245,4049044.811,0,0,0,0,0,0,7203882792,0,0,0,0,0,0,0,0,2845215.988,0,16707169.81,0,323387745.4,0,0,0,0,0,0,0,0,0,296969418.8,0,0,0,0,0,0,0,91825702.09,0,12495052.36,0,0,0,163495486.6,0,0,77057933.01,0,8150943.396,4655368977,0,0,0,0,258128640,0,0,0,0,0,199940033.2,0,0,0,0,10802929.46,0,30887528.3
JLBX,0,0,0,29114294.29,0,0,5256009151,0,0,0,0,213832692,2458328681,748131574.4,0,0,0,0,0,0,36486005243,0,0,0,0,0,0,0,0,6546328852,0,0,0,362157763.4,0,0,0,0,0,0,0,0,0,3583775532,0,0,0,0,0,0,0,0,0,0,35743816.64,0,0,1983411298,0,0,0,0,0,7020469907,0,0,0,0,2160361328,0,0,0,0,0,0,0,0,0,0,0,0,550423516.5
JLC,0,20533737.52,0,0,0,0,2002809423,0,0,0,0,0,0,54893610.52,0,0,0,0,0,0,75955129255,0,0,0,330217732.3,0,69301364.12,0,0,0,0,1991277911,0,1311069587,0,0,0,0,0,0,0,0,0,0,0,0,0,1440052358,0,0,0,3003412356,0,133629713.7,0,0,0,1210846670,0,0,0,0,0,0,0,0,0,0,2073156368,0,0,0,0,0,136249904.1,0,0,0,0,0,0,208969711.2
JLCAC,0,235027718.9,0,45869740.05,0,356001943.7,0,314950679.9,0,0,0,0,0,4035782.222,0,0,0,0,0,0,0,0,0,0,140415338.5,0,0,0,0,0,914470824,62554624.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116659329.9,2044688705,0,0,0,0,0,345605256.4,0,0,0,0,0,0,0,0,57833491.57,15898952.59,2098092.643,0,1792996.993,0,0,0,0,371276757.9,0,0,0,0,0,393867121.2
JLCAX,0,200131359.5,0,0,0,579253772.6,0,0,0,0,0,0,0,48246676.3,0,0,0,0,0,0,24675932212,310947357.7,0,0,0,0,0,0,0,0,18825721169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,606711739,0,256714530.9,0,0,0,0,0,718925985.1,0,0,137485477.9,0,337286005.4,0,0,0,0,0,0,0,0,0,0,0,0,1079195690
JLX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3115311556,0,0,0,0,0,0,0,0,0,0,29506544.97,0,61791614.87,0,0,0,0,0,0,0,658628.236,0,483239.0213,139840138.2,0,0,0,0,0,0,234395408.3,0,0,0,0,0,2460125.927,0,0,0,0,0,0,0,0,0,0,27525973.57,0,4674582.592,0,0,0,0,0,0,0,0,0,0,28090567.27
JPGC,0,0,0,0,2129245.244,0,42870273.65,0,0,0,0,0,0,2324657.604,1520889.46,0,0,0,0,0,1918420100,0,0,0,98488238.78,0,0,0,0,0,0,101883141.9,0,96279713.88,0,0,0,0,0,0,0,0,0,40448884.55,0,0,0,0,0,2406094.654,0,223640689.3,0,0,0,0,0,131447102,0,0,0,0,0,0,0,0,0,0,252480226.4,3101115.606,2549989.771,0,43968363.62,0,0,0,0,0,0,0,0,76370608.26
JPGX,0,0,260469731.8,0,0,0,0,0,2543247229,0,0,0,0,1059698563,0,0,0,0,31572088.7,0,36083092546,0,0,0,3526576150,0,0,0,0,530755827.6,0,0,0,5480444528,0,0,183482719.4,0,0,0,0,32215786.02,0,488780326.8,0,0,0,0,0,31572088.7,0,6829724572,0,1484962826,0,15426913816,0,545247303.3,0,234729885.9,0,0,1214311104,0,0,0,0,0,3835731836,413180002.1,0,0,0,0,0,19186115443,0,0,0,0,0,3325200413
JUBC,0,0,0,0,0,0,14140027.84,0,0,0,0,2900518.53,36024843,261227815.9,0,0,0,0,0,0,379297424.3,0,0,0,0,0,0,0,0,8061082.543,0,0,0,28012173.39,0,0,0,0,0,0,0,0,0,4361381.534,0,0,0,0,0,0,0,64455967.34,0,2658808.653,0,0,0,223501524.2,0,0,118659135,0,0,0,0,0,0,0,64595907.4,0,157498.9484,0,0,0,0,0,0,0,0,0,0,47697415.83
JUBX,0,0,0,0,0,0,536298117.1,0,0,0,0,11669780.45,16391793.31,22213639.1,0,0,0,0,0,0,228846501.2,0,0,0,12645590.65,0,0,0,0,233401922.4,0,0,0,47866057.77,0,0,0,17593323.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16898013.25,0,0,0,41616196.97,0,0,0,0,0,0,0,0,0,0,19308894.23,0,759915.4604,0,0,0,0,0,25874667.36,0,0,35794401.94,0,50816693.12
SBRC,0,308829871.8,6496272422,0,0,227262808.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54E+11,909051235.1,0,1363576853,15499296867,768752645.9,0,0,0,81814611.16,0,7330833750,0,44840670351,0,0,0,0,0,0,0,163546269.3,0,0,10022289867,0,0,0,0,146254116,0,37516832729,0,1946200604,0,0,0,2140173073,0,2592500491,0,0,9323950671,0,0,0,0,0,4760212364,727468250.9,0,272577115.5,0,0,343447165.5,83840250103,0,0,0,454525617.5,0,3066492549
SBRX,0,0,267397065.4,0,0,0,0,0,0,0,0,0,0,744646379.9,0,0,0,0,0,0,83601896918,0,0,0,524307971.5,0,0,0,0,0,0,0,0,8337581798,921489270.7,0,1163149775,0,0,0,3110026289,0,207335085.9,0,0,0,0,0,0,150121288.3,0,2993321873,0,1523140323,0,0,28781941.09,6350932850,0,0,0,0,0,0,0,0,0,0,7750756529,0,0,0,0,0,0,0,0,549973396.6,0,10000678284,0,1647775721
SLBC,0,0,26060559.95,0,0,0,2074153959,0,0,0,0,0,0,0,0,0,0,1903369226,0,0,33292712013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120390150.4,0,0,0,82831180.08,0,0,0,209942395.2,0,0,0,0,0,51241438.78,0,0,0,0,0,0,0,0,0,0,124987670.6,0,0,0,0,15895524.14,132462701.1,0,0,0,0,0,0,1533586922
SLBX,0,0,0,0,0,0,7316129658,0,0,3484407158,0,0,0,0,0,0,0,1177248178,0,132422612.9,64743357798,0,0,0,0,0,0,0,0,228745015.8,0,0,0,8532393265,0,0,0,0,0,0,0,0,0,32532624.47,0,0,0,0,0,0,0,73161296.58,0,119460729.9,0,0,0,548028641.1,0,0,0,0,0,0,0,0,0,0,23665944.91,0,0,0,0,0,0,2550031038,0,0,203328902.9,0,0,3282139692
SLC,0,0,49990364.09,0,0,16200669851,0,38738881.01,0,0,0,0,0,134206539.5,0,0,0,0,0,0,11612223352,0,0,0,0,0,0,313081371.3,0,593996175.5,0,864437328.2,0,0,0,0,0,0,0,0,0,12906414.02,0,0,25425087077,0,0,825975490.4,0,0,0,1470121222,0,586596517.1,0,0,0,0,0,0,0,0,385342775.2,0,0,0,0,0,2052788075,0,0,0,0,0,0,0,0,0,0,0,0,984758835.9
SLCAC,0,915759219.3,0,0,0,0,0,0,0,0,0,0,0,3515914625,0,0,0,0,0,0,0,0,0,0,1289962583,0,1861473498,0,61037360.31,0,5644732235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3920716415,0,0,0,0,0,217171908.1,62545509534,0,0,0,0,504707912,0,0,0,0,0,0,1597665948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1573613592,0,172082883.4
SLCAX,0,547482084.4,0,0,0,0,1087778466,0,0,0,0,0,0,0,0,0,0,0,0,0,37911233363,0,0,0,0,0,0,0,0,0,25827324232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171088151.4,0,0,0,69281875507,3479288943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450714626
SLX,0,0,80906954.43,0,0,32689543144,0,0,0,0,0,0,0,192768912.8,0,0,0,0,0,0,24420887807,0,0,362253953,0,0,0,0,0,1267888836,0,0,15211981594,0,0,0,0,0,0,0,0,17409442.43,0,0,17839109053,0,0,78614139.11,0,0,0,917244774.5,0,0,0,0,0,1579990.598,0,0,0,0,1545140795,0,0,0,0,0,1361993177,0,0,0,0,0,0,0,0,0,0,0,0,1431843231
SPGC,33289867.56,0,0,0,0,538050997.1,0,0,0,0,0,0,0,6527425.012,0,0,0,0,0,0,4332121432,0,0,0,169352725.4,0,18140932.82,0,0,69661182.05,0,0,0,738635300.2,0,0,0,0,0,0,0,2610970.005,0,0,1126551928,0,0,0,0,0,0,2010423568,0,66579735.12,0,0,0,305765785.6,0,0,0,0,346466295.8,0,0,0,0,0,506215891.1,0,0,0,0,0,0,0,0,0,62663280.12,105797920.2,0,2545100454
SPGX,0,0,261805050.1,0,0,10651189097,0,0,0,0,0,1525515006,0,203767062.7,0,2246735200,0,0,0,0,34293996653,0,0,0,0,0,0,0,0,0,0,0,6521211368,2896762946,0,0,0,0,0,0,0,0,0,0,0,0,38173861.72,249637244.5,0,61985320.67,0,119765130.7,0,0,0,0,0,542961006.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4829701891
SUBC,0,0,0,0,0,6719590495,0,0,0,0,0,0,0,54499431.89,0,0,0,0,0,0,4284051063,0,0,0,0,81553419.62,0,0,0,0,21303750.43,71900157.71,0,225675475.1,0,0,0,0,0,0,0,0,0,0,4456843373,0,0,215088293,0,0,0,464421759.4,0,86810652.63,0,0,0,19072780.92,0,0,0,0,0,0,0,0,0,0,555580372.4,0,0,0,0,0,0,2120198092,0,0,0,0,0,52073289.77
SUBX,0,0,78052560.65,0,0,5185464350,0,0,0,0,0,0,0,208798480.1,0,0,0,0,0,0,29280570530,0,376351321.2,637298038,0,82652459.57,47607816.71,0,0,0,531965005.2,111084905.7,0,3091117132,0,0,0,0,0,0,0,19836590.3,0,0,0,0,0,0,108628946.9,0,0,888973120.7,0,0,0,0,146937705.9,111637415.8,0,0,0,0,0,0,0,0,0,0,462928125,0,0,0,0,0,0,0,0,0,0,0,0,1314476463
